#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1148064 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13240, tid=34056
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Mohamed Kamel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Oct  3 02:59:46 2025 Egypt Daylight Time elapsed time: 3406.106441 seconds (0d 0h 56m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000161801f3040):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34056, stack(0x0000000222800000,0x0000000222900000) (1024K)]


Current CompileTask:
C2:3406107 116990       4       org.jetbrains.org.objectweb.asm.ClassWriter::toByteArray (1535 bytes)

Stack: [0x0000000222800000,0x0000000222900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000161e9b912a0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=34368, stack(0x0000000213e00000,0x0000000213f00000) (1024K)]
  0x00000161e9b8e4b0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=19448, stack(0x0000000213f00000,0x0000000214000000) (1024K)]
  0x00000161ed0d7d20 JavaThread "Memory manager"                    [_thread_blocked, id=18704, stack(0x0000000212900000,0x0000000212a00000) (1024K)]
  0x00000161eea4a0a0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=21188, stack(0x0000000211a00000,0x0000000211b00000) (1024K)]
  0x00000161eea4a730 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=32124, stack(0x0000000212200000,0x0000000212300000) (1024K)]
  0x00000161ee9ef520 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=21068, stack(0x0000000212300000,0x0000000212400000) (1024K)]
  0x00000161ee9efbb0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=28884, stack(0x0000000212800000,0x0000000212900000) (1024K)]
  0x00000161ee9f0240 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=7200, stack(0x0000000212a00000,0x0000000212b00000) (1024K)]
  0x00000161ee9ee170 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=30196, stack(0x0000000212b00000,0x0000000212c00000) (1024K)]
  0x00000161ee9f0f60 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=14876, stack(0x0000000212e00000,0x0000000212f00000) (1024K)]
  0x00000161ee9f08d0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=14040, stack(0x0000000212f00000,0x0000000213000000) (1024K)]
  0x00000161ee9f15f0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=16388, stack(0x0000000213000000,0x0000000213100000) (1024K)]
  0x00000161ee9ee800 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=33820, stack(0x0000000213100000,0x0000000213200000) (1024K)]
  0x00000161ee9eee90 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=13672, stack(0x0000000213200000,0x0000000213300000) (1024K)]
  0x00000161e8246e80 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=15300, stack(0x0000000213300000,0x0000000213400000) (1024K)]
  0x00000161f68fc220 JavaThread "Daemon Thread 17"                  [_thread_blocked, id=8464, stack(0x000000020ff00000,0x0000000210000000) (1024K)]
  0x00000161f68fa7e0 JavaThread "Daemon Thread 18"                  [_thread_blocked, id=25200, stack(0x0000000210100000,0x0000000210200000) (1024K)]
  0x0000016180a655f0 JavaThread "Daemon worker Thread 11"           [_thread_blocked, id=30088, stack(0x0000000211400000,0x0000000211500000) (1024K)]
  0x0000016181ba1770 JavaThread "VFS cleanup Thread 11"             [_thread_blocked, id=18108, stack(0x0000000211500000,0x0000000211600000) (1024K)]
  0x00000161ef5bbb40 JavaThread "included builds"                   [_thread_blocked, id=9412, stack(0x0000000217100000,0x0000000217200000) (1024K)]
  0x00000161ef5bc1d0 JavaThread "Handler for socket connection from /127.0.0.1:56588 to /127.0.0.1:57936"        [_thread_in_native, id=24936, stack(0x0000000210000000,0x0000000210100000) (1024K)]
  0x00000161ef5bb4b0 JavaThread "Cancel handler"                    [_thread_blocked, id=30640, stack(0x0000000210300000,0x0000000210400000) (1024K)]
  0x00000161f68fb500 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56588 to /127.0.0.1:57936"        [_thread_blocked, id=2096, stack(0x0000000211600000,0x0000000211700000) (1024K)]
  0x00000161f68fbb90 JavaThread "Stdin handler"                     [_thread_blocked, id=21164, stack(0x0000000211700000,0x0000000211800000) (1024K)]
  0x00000161f68fc8b0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=30588, stack(0x0000000211800000,0x0000000211900000) (1024K)]
  0x00000161f68fd5d0 JavaThread "Cache worker for file hash cache (C:\Users\Mohamed Kamel\DEPI-Project-mine\.gradle\8.13\fileHashes)"        [_thread_blocked, id=28536, stack(0x0000000211900000,0x0000000211a00000) (1024K)]
  0x0000016190249440 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Mohamed Kamel\DEPI-Project-mine\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14468, stack(0x0000000213400000,0x0000000213500000) (1024K)]
  0x0000016190248720 JavaThread "Cache worker for checksums cache (C:\Users\Mohamed Kamel\DEPI-Project-mine\.gradle\8.13\checksums)"        [_thread_blocked, id=31352, stack(0x0000000213500000,0x0000000213600000) (1024K)]
  0x0000016190248db0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Mohamed Kamel\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=31216, stack(0x0000000213600000,0x0000000213700000) (1024K)]
  0x00000161f72086f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Mohamed Kamel\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=24640, stack(0x0000000213900000,0x0000000213a00000) (1024K)]
  0x00000161f7208d80 JavaThread "Unconstrained build operations"        [_thread_blocked, id=30312, stack(0x0000000213a00000,0x0000000213b00000) (1024K)]
  0x000001618cf2d9b0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=28576, stack(0x0000000213b00000,0x0000000213c00000) (1024K)]
  0x000001618cf2cc90 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=22240, stack(0x0000000213c00000,0x0000000213d00000) (1024K)]
  0x000001618cf2d320 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=34988, stack(0x0000000214000000,0x0000000214100000) (1024K)]
  0x000001618cf2ed60 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=20328, stack(0x0000000214100000,0x0000000214200000) (1024K)]
  0x000001618cf2fa80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=22004, stack(0x0000000214200000,0x0000000214300000) (1024K)]
  0x000001618cf2e040 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=30180, stack(0x0000000214300000,0x0000000214400000) (1024K)]
  0x000001618cf2e6d0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=30388, stack(0x0000000214400000,0x0000000214500000) (1024K)]
  0x000001618cf2c600 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=15604, stack(0x0000000214500000,0x0000000214600000) (1024K)]
  0x000001618cf2f3f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=28356, stack(0x0000000214600000,0x0000000214700000) (1024K)]
  0x0000016190e62a00 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=19336, stack(0x0000000214700000,0x0000000214800000) (1024K)]
  0x0000016190e61650 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=31252, stack(0x0000000214800000,0x0000000214900000) (1024K)]
  0x0000016190e63db0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=20512, stack(0x0000000214900000,0x0000000214a00000) (1024K)]
  0x0000016190e61ce0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=14608, stack(0x0000000214a00000,0x0000000214b00000) (1024K)]
  0x0000016190e62370 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=18204, stack(0x0000000214b00000,0x0000000214c00000) (1024K)]
  0x0000016190e64440 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=29896, stack(0x0000000214c00000,0x0000000214d00000) (1024K)]
  0x0000016190e63720 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=904, stack(0x0000000214d00000,0x0000000214e00000) (1024K)]
  0x0000016190e64ad0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=23892, stack(0x0000000214e00000,0x0000000214f00000) (1024K)]
  0x0000016190e63090 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=21080, stack(0x0000000214f00000,0x0000000215000000) (1024K)]
  0x00000161fffc9e90 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=23156, stack(0x0000000215000000,0x0000000215100000) (1024K)]
  0x00000161fffccc80 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=29456, stack(0x0000000215100000,0x0000000215200000) (1024K)]
  0x00000161fffcb240 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=8208, stack(0x0000000215200000,0x0000000215300000) (1024K)]
  0x00000161fffca520 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=15080, stack(0x0000000215300000,0x0000000215400000) (1024K)]
  0x00000161fffcd310 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=22328, stack(0x0000000215400000,0x0000000215500000) (1024K)]
  0x00000161fffcbf60 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=6196, stack(0x0000000215500000,0x0000000215600000) (1024K)]
  0x00000161fffcb8d0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=11896, stack(0x0000000215600000,0x0000000215700000) (1024K)]
  0x00000161fffcc5f0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=34540, stack(0x0000000215700000,0x0000000215800000) (1024K)]
  0x00000161fffcabb0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=36692, stack(0x0000000215800000,0x0000000215900000) (1024K)]
  0x0000016180aa9220 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=29732, stack(0x0000000215900000,0x0000000215a00000) (1024K)]
  0x0000016180aa8b90 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=22644, stack(0x0000000215a00000,0x0000000215b00000) (1024K)]
  0x0000016180aa98b0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=22828, stack(0x0000000215b00000,0x0000000215c00000) (1024K)]
  0x0000016180aa9f40 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=196, stack(0x0000000215c00000,0x0000000215d00000) (1024K)]
  0x0000016180aaa5d0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=33272, stack(0x0000000215d00000,0x0000000215e00000) (1024K)]
  0x0000016180aaac60 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=14860, stack(0x0000000215e00000,0x0000000215f00000) (1024K)]
  0x0000016180aab2f0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=32732, stack(0x0000000215f00000,0x0000000216000000) (1024K)]
  0x0000016180aa7e70 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=35860, stack(0x0000000216000000,0x0000000216100000) (1024K)]
  0x0000016180aa8500 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=27908, stack(0x0000000216100000,0x0000000216200000) (1024K)]
  0x0000016191ff1ae0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=19840, stack(0x0000000216200000,0x0000000216300000) (1024K)]
  0x0000016191ff2170 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=22016, stack(0x0000000216300000,0x0000000216400000) (1024K)]
  0x0000016191ff4240 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=10652, stack(0x0000000216400000,0x0000000216500000) (1024K)]
  0x0000016191ff3bb0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=35432, stack(0x0000000216500000,0x0000000216600000) (1024K)]
  0x0000016191ff3520 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=11880, stack(0x0000000216600000,0x0000000216700000) (1024K)]
  0x0000016191ff0dc0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22252, stack(0x0000000216700000,0x0000000216800000) (1024K)]
  0x0000016191ff2800 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=12696, stack(0x0000000216800000,0x0000000216900000) (1024K)]
  0x0000016191ff2e90 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=3852, stack(0x0000000216900000,0x0000000216a00000) (1024K)]
  0x0000016191ff1450 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=32700, stack(0x0000000216a00000,0x0000000216b00000) (1024K)]
  0x00000161818dadf0 JavaThread "build event listener"              [_thread_blocked, id=15140, stack(0x0000000216b00000,0x0000000216c00000) (1024K)]
  0x00000161818da0d0 JavaThread "build event listener"              [_thread_blocked, id=17344, stack(0x0000000216e00000,0x0000000216f00000) (1024K)]
  0x00000161818d9a40 JavaThread "included builds"                   [_thread_blocked, id=23588, stack(0x0000000217000000,0x0000000217100000) (1024K)]
  0x00000161ef5bc860 JavaThread "Execution worker"                  [_thread_blocked, id=14384, stack(0x0000000217200000,0x0000000217300000) (1024K)]
  0x0000016181ba10e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=6440, stack(0x0000000217500000,0x0000000217600000) (1024K)]
  0x0000016181ba1e00 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=27872, stack(0x0000000217600000,0x0000000217700000) (1024K)]
  0x0000016181ba03c0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=11812, stack(0x0000000217700000,0x0000000217800000) (1024K)]
  0x0000016181ba0a50 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=36196, stack(0x0000000217800000,0x0000000217900000) (1024K)]
  0x0000016181ba2b20 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=21148, stack(0x0000000217900000,0x0000000217a00000) (1024K)]
  0x0000016181ba31b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=30504, stack(0x0000000217a00000,0x0000000217b00000) (1024K)]
  0x000001618cfabea0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=36604, stack(0x0000000217b00000,0x0000000217c00000) (1024K)]
  0x00000161ec97f050 JavaThread "Cache worker for execution history cache (C:\Users\Mohamed Kamel\DEPI-Project-mine\.gradle\8.13\executionHistory)"        [_thread_blocked, id=21632, stack(0x0000000217c00000,0x0000000217d00000) (1024K)]
  0x000001618cfad250 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=26392, stack(0x0000000217d00000,0x0000000217e00000) (1024K)]
  0x000001618cfac530 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=19916, stack(0x0000000217e00000,0x0000000217f00000) (1024K)]
  0x000001618cfacbc0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=7348, stack(0x0000000217f00000,0x0000000218000000) (1024K)]
  0x000001618cfad8e0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=10052, stack(0x0000000218000000,0x0000000218100000) (1024K)]
  0x000001618cfadf70 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=21332, stack(0x0000000218100000,0x0000000218200000) (1024K)]
  0x000001618cfaaaf0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=11752, stack(0x0000000218200000,0x0000000218300000) (1024K)]
  0x000001618cfab180 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=27008, stack(0x0000000218300000,0x0000000218400000) (1024K)]
  0x000001618cfab810 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=35076, stack(0x0000000218400000,0x0000000218500000) (1024K)]
  0x00000161ff5b59e0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=27240, stack(0x0000000218500000,0x0000000218600000) (1024K)]
  0x00000161ff5b6070 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=3316, stack(0x0000000218600000,0x0000000218700000) (1024K)]
  0x00000161ff5b6d90 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=32240, stack(0x0000000218700000,0x0000000218800000) (1024K)]
  0x000001618d39de80 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=36076, stack(0x0000000218800000,0x0000000218900000) (1024K)]
  0x000001618d39f230 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=9200, stack(0x0000000218900000,0x0000000218a00000) (1024K)]
  0x000001618d39f8c0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=31628, stack(0x0000000218a00000,0x0000000218b00000) (1024K)]
  0x000001618d39c440 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=29136, stack(0x0000000218b00000,0x0000000218c00000) (1024K)]
  0x000001618d39d7f0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=31012, stack(0x0000000218c00000,0x0000000218d00000) (1024K)]
  0x00000161ff5b7ab0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=10368, stack(0x0000000218d00000,0x0000000218e00000) (1024K)]
  0x00000161ff5b6700 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=30156, stack(0x0000000218e00000,0x0000000218f00000) (1024K)]
  0x00000161ff5b8140 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=30472, stack(0x0000000218f00000,0x0000000219000000) (1024K)]
  0x00000161ff5b7420 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=36736, stack(0x0000000219000000,0x0000000219100000) (1024K)]
  0x00000161ff5b87d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=3424, stack(0x0000000219200000,0x0000000219300000) (1024K)]
  0x00000161ff5b8e60 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=25156, stack(0x0000000219300000,0x0000000219400000) (1024K)]
  0x0000016190c0d010 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=35336, stack(0x0000000219400000,0x0000000219500000) (1024K)]
  0x0000016190c0d6a0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21192, stack(0x0000000219500000,0x0000000219600000) (1024K)]
  0x0000016190c0c980 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=36468, stack(0x0000000219600000,0x0000000219700000) (1024K)]
  0x0000016190c0a220 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=13252, stack(0x0000000219700000,0x0000000219800000) (1024K)]
  0x0000016190c0a8b0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=3252, stack(0x0000000219800000,0x0000000219900000) (1024K)]
  0x0000016190c0b5d0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=21388, stack(0x0000000219900000,0x0000000219a00000) (1024K)]
  0x0000016190c0c2f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=27424, stack(0x0000000219a00000,0x0000000219b00000) (1024K)]
  0x0000016190c0bc60 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=18400, stack(0x0000000219b00000,0x0000000219c00000) (1024K)]
  0x0000016180a62e90 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=27876, stack(0x0000000219c00000,0x0000000219d00000) (1024K)]
  0x0000016197815320 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=2952, stack(0x0000000219d00000,0x0000000219e00000) (1024K)]
  0x0000016197814600 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=30288, stack(0x0000000219e00000,0x0000000219f00000) (1024K)]
  0x0000016197814c90 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=31904, stack(0x0000000219f00000,0x000000021a000000) (1024K)]
  0x0000016197813f70 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=12256, stack(0x000000021a000000,0x000000021a100000) (1024K)]
  0x0000016180387db0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=30676, stack(0x000000021a100000,0x000000021a200000) (1024K)]
  0x0000016180388440 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=33160, stack(0x000000021a200000,0x000000021a300000) (1024K)]
  0x0000016180385ce0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=17488, stack(0x000000021a300000,0x000000021a400000) (1024K)]
  0x0000016180388ad0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19572, stack(0x000000021a400000,0x000000021a500000) (1024K)]
  0x0000016180386370 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=23364, stack(0x000000021a500000,0x000000021a600000) (1024K)]
  0x0000016180389160 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=24556, stack(0x000000021a600000,0x000000021a700000) (1024K)]
  0x0000016180387090 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=6372, stack(0x000000021a700000,0x000000021a800000) (1024K)]
  0x00000161ec981e40 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=33972, stack(0x000000021a800000,0x000000021a900000) (1024K)]
  0x00000161ec97fd70 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=35068, stack(0x000000021a900000,0x000000021aa00000) (1024K)]
  0x00000161ec980400 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=20068, stack(0x000000021aa00000,0x000000021ab00000) (1024K)]
  0x00000161ec980a90 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=30696, stack(0x000000021ab00000,0x000000021ac00000) (1024K)]
  0x0000016190c0af40 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=22112, stack(0x000000021ac00000,0x000000021ad00000) (1024K)]
  0x00000161928e9ed0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=30160, stack(0x000000021ad00000,0x000000021ae00000) (1024K)]
  0x0000016183747020 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=28168, stack(0x000000021ae00000,0x000000021af00000) (1024K)]
  0x0000016183749780 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=31672, stack(0x000000021af00000,0x000000021b000000) (1024K)]
  0x00000161eeb5aa60 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=25964, stack(0x0000000216c00000,0x0000000216d00000) (1024K)]
  0x00000161eeb5b0f0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=32132, stack(0x0000000216d00000,0x0000000216e00000) (1024K)]
  0x000001618d39e510 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=27520, stack(0x0000000217300000,0x0000000217400000) (1024K)]
  0x000001618d39eba0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=13944, stack(0x0000000217400000,0x0000000217500000) (1024K)]
  0x000001618d39cad0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=28824, stack(0x000000021b000000,0x000000021b100000) (1024K)]
  0x000001618d39d160 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=27380, stack(0x000000021b100000,0x000000021b200000) (1024K)]
  0x000001618f703160 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=36560, stack(0x000000021b200000,0x000000021b300000) (1024K)]
  0x0000016180a63bb0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=34820, stack(0x000000021b300000,0x000000021b400000) (1024K)]
  0x0000016180a64f60 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=10668, stack(0x000000021b400000,0x000000021b500000) (1024K)]
  0x00000161837483d0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=6824, stack(0x000000021b500000,0x000000021b600000) (1024K)]
  0x00000161837476b0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=12148, stack(0x000000021b600000,0x000000021b700000) (1024K)]
  0x0000016183748a60 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=36716, stack(0x000000021b700000,0x000000021b800000) (1024K)]
  0x0000016183749e10 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=11540, stack(0x000000021b800000,0x000000021b900000) (1024K)]
  0x00000161ffc47440 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=24272, stack(0x000000021b900000,0x000000021ba00000) (1024K)]
  0x00000161ec981120 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=3812, stack(0x000000021ba00000,0x000000021bb00000) (1024K)]
  0x00000161ec9817b0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=20552, stack(0x000000021bb00000,0x000000021bc00000) (1024K)]
  0x00000161eeb58300 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=20488, stack(0x000000021bc00000,0x000000021bd00000) (1024K)]
